[uBlock Origin 1.15.10+]
! redtube.pl#?##content_container > div:nth-of-type(1):-abp-has(> div>.remove_ads)

! redtube.co.pl
||koniobijcy.pl/templates/koniobijcy/images/koniobijcyhd.jpg$domain=redtube.co.pl
||lalola.pl/templates/lalola/images/7.jpeg$domain=redtube.co.pl
redtube.co.pl##.smallVideoButton, .bannerVideoRight:nth-of-type(1), .bannerVideoRight:nth-of-type(4)
! unbreak for Adversity, videos not showing
@@||embed.redtube.com^$subdocument,domain=redtube.co.pl

! redtube.net.pl
||facezbok.pl/images/zb1.gif$domain=redtube.net.pl
||redtube.net.pl/templates/frontend/dark-red/img/facezbok.gif$~third-party
||redtube.net.pl/templates/frontend/dark-red/img/lvbet20pln.jpg
redtube.net.pl#?#.col-md-4:-abp-has( > .well.no-body )
||redtube.net.pl/templates/frontend/dark-red/img/zbiornik.gif
redtube.net.pl##.container > .no-body.well

! shemalepuzzle.com
||shemalepuzzle.com/images/vebl.net.jpg
||shemalepuzzle.com/images/eagergay.com.jpg
||shemalepuzzle.com/images/ebonyshemalesex.com.jpg
shemalepuzzle.com##.t_wrapper:nth-of-type(7)

! sucknature.com
sucknature.com##script:inject(noeval.js)

! thenewporn.com
! updatetube.com
! hotshame.com
hotshame.com,thenewporn.com,updatetube.com###c2p_small

! titsbox.com
||titsbox.com/js/pns.min.js
titsbox.com##.inplayer_banners
titsbox.com##.in_stream_banner
titsbox.com##.player-aside-banners.tc-col-sm-offset-7.hidden-xs
titsbox.com##.show.im-b
titsbox.com##.jscroll-inner > .in-gallery-banner
titsbox.com##.jscroll-added:nth-of-type(n+63) > .in-gallery-banner

! vivud.com
vivud.com##.player-aside-banners.tc-col-sm-offset-7.hidden-xs

! xxxkingtube.com
||xxxkingtube.com/templates/mobile/js/script.js
xxxkingtube.com###top-banners > div:nth-of-type(1)
xxxkingtube.com###right
xxxkingtube.com###player > div:nth-of-type(3)

! clipcake.com
clipcake.com###kt_player > div:nth-of-type(n+1):nth-of-type(-n+2)

! flyflv.com
flyflv.com##script:inject(abort-on-property-read.js, ads)
flyflv.com##script:inject(abort-on-property-read.js, initInstreamAd)
||static.flyflv.com/etc/flash/player/plugins/inStreamAds/instreamads.swf$important
! unbreak for https://raw.githubusercontent.com/michaeltrimm/hosts-blocking/master/_hosts.txt
||flyflv.com^$badfilter

! goodgrannypics.com
! grannymeat.com
! realgrannypictures.com
goodgrannypics.com,grannymeat.com,realgrannypictures.com##.tdcont > table
goodgrannypics.com,grannymeat.com##.tthumb:nth-of-type(2), .tthumb:nth-of-type(4)
goodgrannypics.com##body > div:nth-of-type(1), body > div:nth-of-type(2)

! grannygallery.com
||grannygallery.com/omapass.com_350x200_001.gif$~third-party
||grannygallery.com/oldnanny.com_350x200_001.gif$~third-party
||grannygallery.com/grafik/oldnanny.com_950x250_002.jpg$~third-party
||grannygallery.com/omageil.com_350x200_001.jpg$~third-party
||grannygallery.com/banner/grannysexclip.com_660x95_001.gif$~third-party
grannygallery.com##td > center > table:nth-of-type(1)
grannygallery.com##body > center > table:nth-of-type(2)
grannygallery.com##b > center > a[href^="http://grannygallery.com/topgoto.cgi"]
grannygallery.com##td > center > p:nth-of-type(1)

! hd21.com
hd21.com##.drt-sponsor-data
hd21.com##.right_column1
hd21.com##.main-title:nth-of-type(5), .main-title:nth-of-type(7)
hd21.com##.adv_b.category-list-wrap
hd21.com#?#.wrap > .main-title:-abp-contains(Reklama)

! iceporn.com
||iceporn.com/templates/base_master/js/jquery.shows.js
iceporn.com##.take_place:nth-of-type(3)

! jizz.us
! monstercock.ws
||jizz.us/openwindow2.js
||jizz.us/openwindow2a.js
||jizz.us/openwindow3.js
jizz.us,monstercock.ws##.banner-wrapper
jizz.us,monstercock.ws###head > div:nth-of-type(2)
jizz.us,monstercock.ws##.contents-right
jizz.us,monstercock.ws###alfa_promo > div:nth-of-type(1)
jizz.us,monstercock.ws##.footer-banner-wrapper
||monstercock.ws/openwindow2.js
||monstercock.ws/openwindow3.js
||monstercock.ws/pop3.js
||monstercock.ws/exa/fron_lo.js
||monstercock.ws/exa/back_lo.php
||monstercock.ws/images/468x120_MEN_gavin.gif$~third-party
monstercock.ws##^script:has-text(/(ad_|ExoLoader)/)
monstercock.ws##.contents-left > div:nth-of-type(3)
monstercock.ws##.contents-left > p
monstercock.ws##.footer-banner-wrapper-inside
! unbreak video play fix for EasyList:
@@||sp6.hostave4.net/scf/*$media,domain=jizz.us
! unbreak video play fix for:
! hpHosts’ Ad and tracking servers​​​​​​​​​ list
! michaeltrimmhosts list
! Peter Lowe’s Ad and tracking server list
@@||cdn1.ads.contentabc.com/men/hostedvideos/*$media,domain=monstercock.ws

! keezmovies.com
||cdn1-static-keezmovies.spankcdn.net/v2/images/adblock_warning.png
keezmovies.com###inner > .footer

! kindteenporn.com
kindteenporn.com##^script:has-text(/(callBanner|cookie|printTextLine)/)
! to remove script nr 1      kindteenporn.com##^script:has-text(source)           ==> (callBanner)
! to remove script nr 2      kindteenporn.com##^script:has-text(printTextLine)    ==> :has-text(/.../)
! to remove script nr 3      kindteenporn.com##^script:has-text(search-black.png) ==> not required to remove
! to remove script nr 4,1    kindteenporn.com##^script:has-text(callBanner)       ==> :has-text(/.../)
! to remove script nr 5      kindteenporn.com##^script:has-text(exit_cookie)      ==> (cookie):
! to remove script nr 6      kindteenporn.com##^script:has-text(im_cookie)        ==> (cookie):
! to remove script nr 7      kindteenporn.com##^script:has-text(pop_cookie)       ==> (cookie):
! to remove script nr 5,6,7  kindteenporn.com##^script:has-text(cookie)           ==> :has-text(/.../)
kindteenporn.com###topbar
kindteenporn.com##.ce-b:nth-of-type(4), .ce-b:nth-of-type(6)

! mamuski.de
! virgins.pl
virgins.pl,mamuski.de##script:inject(abort-on-property-read.js, initBCgay_bluePopunder)
virgins.pl,mamuski.de##script:inject(abort-on-property-read.js, gay_bluedoOpen)
virgins.pl###popwindows, #adv, #divExoLayerWrapper
mamuski.de###popwindows, #adv
||virgins.pl/cdn/schoolgirls-2.gif$~third-party
||mamuski.de/cdn/schoolgirls-2.gif$~third-party
||virgins.pl/campaigns/image/*-dating-1-*-*-*.$image
||mamuski.de/campaigns/image/*-dating-1-*-*-*.$image

! nuvid.com
||nuvid.com/templates/base_master/js/jquery.shows.min.js

! ostreporno.pl
||*.media.tumblr.com/*$image,domain=ostreporno.pl
ostreporno.pl##script:inject(abort-on-property-read.js, NWin)

! realgrandmaphotos.com
realgrandmaphotos.com###right > div:nth-of-type(11)

! rozklapichy.pl
! sexpocisk.pl

/rek/*$domain=rozklapichy.pl|sexpocisk.pl
rozklapichy.pl##.bmenur_przestrzen, .box_sponsor
rozklapichy.pl#?#div:-abp-has(> div > a[href="http://www.rozklapichy.pl/static/advertise"])
rozklapichy.pl#?#div:-abp-has(> a > img[src^="http://rozklapichy.pl/rek/"])
rozklapichy.pl#?#div[style]:-abp-has(> div > a > img[src^="/rek/"])
sexpocisk.pl##script:inject(abort-on-property-read.js, banerr)
sexpocisk.pl###container > #header > #container > a:-abp-has(> img[src^="/rek/"])
sexpocisk.pl#?#div:-abp-has(> .menuprzestrzen)
sexpocisk.pl#?#div:-abp-has(> .ads-video)
sexpocisk.pl##div[style^=background]

! sensualmothers.com
! smuttymoms.com
sensualmothers.com,smuttymoms.com##.bottomadv

! shegods.com
||amateurdough.com/promomaterials/vitresstamayo/banners/920x250x2.jpg
||tube.shegods.com/images/banners/0959/f943ea72f99676d0717e1c21d22a1a58.jpg
shegods.com##body > center > a[href^="http://refer.ccbill.com/cgi-bin/clicks.cgi"]
tube.shegods.com##.right-gallery

! shemalezoom.com
shemalezoom.com##table:nth-of-type(2), table:nth-of-type(3)

! txxx.com
txxx.com##script:inject(abort-on-property-read.js, checkND)
||txxx.com/contents/cst/378/c4_1.gif$~third-party
txxx.com##.player-desk__body > .player-desk__item:nth-of-type(n+2):nth-of-type(-n+3)
txxx.com##.col--size--s.col--move-down.col

! yeptube.com
yeptube.com##.drt-sponsor-data

! viptube.com
viptube.com##.article > span, .watch > span

! vivatube.com
vivatube.com###puFloatDiv
vivatube.com##.drt-sponsor-data, .drt-spot-visible.no-buttons.drt-spot-box

! fapd.com
fapd.com##script:inject(abort-on-property-read.js, showPlayerAd)

! free-sex-video.net
||free-sex-video.net/templates/mobile/js/script.js
free-sex-video.net##^script:has-text(/(ExoLoader|exosrv)/)

! fuckler.com
fuckler.com##.player-preview
! unbreak video play fix for: https://mrsatterly.com/abp_filters.txt
@@||cdnjs.cloudflare.com/ajax/libs/fastclick/1.0.3/fastclick.min.js$script,domain=fuckler.com

! menhdv.com
||menhdv.com/js/ta-2.3.js
menhdv.com##.overyal-content

! porndoe.com
||cdnls1.porndoe.com/themes/*/frontend/april/assets/js/pdpp/ex_loader.js
porndoe.com###modal-interstitial > .modal-dialog
porndoe.com##.out.go-premium-drawer
porndoe.com##.guest-users.player_zone
porndoe.com##^script:has-text(ExoLoader)

! upornia.com
upornia.com##noindex
upornia.com##^script:has-text(/(\sad_|exo(loader|document|click))/i)
! unbreak webpage fix for: Adguard Base Filters
||tubecup.org^$important,domain=upornia.com,badfilter

! feet9.com
feet9.com###player-advvertising

! fetishpapa.com
||t.fetishpapa.com/fp/www/js_*/*.min.js?url=https://fetishpapa.com/out/lj-10/
||t.fetishpapa.com/fp/www/js_*/*.min.js?url=https://www.fetishpapa.com/out/lj-10/
fetishpapa.com###invideo_wrapper

! filmikiporno.tv
||i.imgfv.com/cssall2/images/bg-page.png
filmikiporno.tv##.publis-bottom, .publicidad, [class^="right-player-"]
filmikiporno.tv##^script:has-text(/(adRenderer|ExoLoader)/)

! katestube.com
||katestube.com/js/script.js

! koloporno.com
||koloporno.com/js/compiled/fro_lo.js
||koloporno.com/ba_lo.php
koloporno.com##^script:has-text(Ads.push)
koloporno.com##.banner-160x600, .banners-footer, .productora, .productora-logo

! looporn.com
||static.looporn.com/etc/flash/player/plugins/inStreamAds/instreamads.swf
looporn.com##^script:has-text(/(function showBanners|exoclick)/)
looporn.com###adBlock

! pornerbros.com
/^htt(p|ps):\/\/cdn1-ht-ui\.pornerbros\.com\/assets\/(?!base)[a-z]{1,4}-[a-z0-9]{10}\.js/$domain=pornerbros.com
||pornerbros.com/mojon.js
pornerbros.com###ad_player, #video-related

! pornobigos.com
||mzsimg.com/js/x.js.pagespeed.jm.*.js
pornobigos.com##.pbf.pd, .vd

! pornway.com
||pornway.com/darmowy.gif$~third-party
pornway.com##script:inject(abort-on-property-read.js, open)
pornway.com##.main > p:nth-of-type(1)

! pornwhite.com
pornwhite.com###after-adv
pornwhite.com##.im_block
pornwhite.com#?#.aside:-abp-has(  > .heading > b:-abp-contains(Ad))
pornwhite.com#?#.block:nth-of-type(4):-abp-has( > .heading > h2:-abp-contains(Ad))

! redtube.com
||thumbs-cdn.redtube.com/www-static/cdn_files/redtube/js/common/brazil_banner-1.0.0.js
redtube.com##^script:has-text(/(var dcEl|show adblock)/)
redtube.com##.video-page-right-col, .footerWrapper
redtube.com#?#div[class]:-abp-has( > div > .removeAdLink.js_upgrade_modal.remove_ads)
redtube.com#?#div[class]:-abp-has( > .removeAdLink.js_upgrade_modal.remove_ads)
redtube.com#?#div[class]:-abp-has( > p.subtxt)
! unbreak fix for EasyList:
@@||ci.rdtcdn.com/www-static/cdn_files/redtube/js/*$script,domain=redtube.com

! sexonline.sex.pl
||sexonline.sex.pl/banner/DZ/750x200-2.gif$~third-party
sexonline.sex.pl#?#.art-nostyle:-abp-has(> .custom > p > a > img[src^="/banner/"])

! wankoz.com
||wankoz.com/_b3.php
wankoz.com###bottom-adv
wankoz.com##.im_block
wankoz.com##.wrap-flex
wankoz.com##^script:has-text(BetterJsPop.add)

! youx.xxx
||youx.xxx/sldrj3409kjdf.php
||cdn.youx.xxx/assets/2-8c23c39e.js
youx.xxx##.block_align-center.block:nth-of-type(9), .block_align-center.block:nth-of-type(12)

! boysfood.com
boysfood.com##.video-right-ad:nth-of-type(n+1):nth-of-type(-n+2)
boysfood.com##.bp1
boysfood.com##.f3 > div
boysfood.com##.b2 > table:nth-of-type(1)
boysfood.com##.fright.video-right-ads > .txt-a-onpage
boysfood.com##.m7 > div:nth-of-type(1) > .txt-a-onpage
boysfood.com###xmoov-flv-player_va > div:nth-of-type(2)
boysfood.com###pause-ad

! ebonyfilm.net
ebonyfilm.net###ads

! lustyebony.com
||lustyebony.com/img_bnnrs/*.jpg$~third-party
lustyebony.com##div:nth-of-type(3), div:nth-of-type(7), .incban, .lex, .reviewpaysites

! black-porn-movie.com
||pic.aebn.net/Stream/Movie/Boxcovers/*.jpg$domain=black-porn-movie.com
||black-porn-movie.com/images/top.gif$~third-party
black-porn-movie.com###toplist
black-porn-movie.com###block-1 > tbody > tr:nth-of-type(3), #block-2 > tbody > tr:nth-of-type(3), #block-3 > tbody > tr:nth-of-type(3), #block-4 > tbody > tr:nth-of-type(3)
black-porn-movie.com##a[href^="http://theater.aebn.net/dispatcher/movieDetail"]

! mychubbypics.com
||mychubbypics.com/images/bookmark.gif
mychubbypics.com###Table_10:nth-of-type(3), #Table_10:nth-of-type(7), #Table_10:nth-of-type(11), #Table_10:nth-of-type(14), center:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)

! yummybbw.com
yummybbw.com##.content > .content > .content > .content-wrapper:nth-of-type(3)

! pornotube.it
||adultsadv.com^$third-party

! racybbw.com
racybbw.com##.sqs

! allbbwpics.com
||allbbwpics.com/thabp/t/*.jpg
allbbwpics.com###block:nth-of-type(3), #block:nth-of-type(5)
allbbwpics.com##.thtop > li:style(height: 22px!important;)

! bustydaily.com
||bustydaily.com/*.jpg
bustydaily.com##div
bustydaily.com##table:nth-of-type(n+4):nth-of-type(even):nth-of-type(-n+10)

! riblessgirls.com
riblessgirls.com###cont:nth-of-type(1) > tbody > tr:nth-of-type(3), #cont:nth-of-type(2) > tbody > tr:nth-of-type(3), #cont:nth-of-type(4) > tbody > tr:nth-of-type(3)
riblessgirls.com##table:nth-of-type(2) > tbody > tr > td > a[href="http://catalogbbw.com/"]

! fatstuffporn.com
fatstuffporn.com##table:nth-of-type(2) > tbody > tr:nth-of-type(3), table:nth-of-type(3), table:nth-of-type(n+4):nth-of-type(-n+7) > tbody > tr:nth-of-type(3), .b

! bbwmix.com
bbwmix.com##table[height="235"], table:nth-of-type(2n+4):nth-of-type(-n+14)[height="21"]

! tybito.com
! unbreak for Adversity, videos not showing
tybito.com#@#.adblock

! absoluporn.com
||absoluporn.com/javascript/front.js
! unbreak for Adversity, livecams broken
@@||roomimg.stream.highwebmedia.com/ri/*$image,domain=absoluporn.com

! pornhub.com
pornhub.com##.sectionWrapper:nth-of-type(3):-abp-contains(Live Cam Models - Online Now)
! unbreak for Adversity, video thumbs gallery not loading sometimes, livecams not playing
@@||naiadsystems.com^$domain=pornhublive.com
! unbreak for Adguard Base Filters, livecams information section not displayed
pornhub.com#@#.sectionWrapper > div.sectionTitle+div[class*=" "]:not([class="sectionTitle"]):not([class="reset"]):not([class="gifsWrapper "])

! softcoreshemale.com
||softcoreshemale.com/jss/cp01.js
softcoreshemale.com###embed-overlay, #parrot

! movinos.com
||movinos.com/css/images/120.gif
||movinos.com/css/images/160.gif
movinos.com##.rZone.right300

! fullhdxxx.com
! submityourflicks.com
||fullhdxxx.com/d68ba50a1ff563b2e4a4077516f86c5b/js/combine.js
||fullhdxxx.com/d68ba50a1ff563b2e4a4077516f86c5b.js
fullhdxxx.com###spot-block-fhxfooter

! worldsex.com
||worldsex.com/assets/js/thnb.js
worldsex.com##.footer_blokjes

! nakedmodelsxxx.com
||nakedmodelsxxx.com/*.js#spot=
||nakedmodelsxxx.com/*/js/combine.js?rnd=
nakedmodelsxxx.com###spot-block-nmxfooter

! vqporn.com
||vqporn.com/fuki_xds.js

! yummybbw.com
yummybbw.com##.wrapper > .content > .content-wrapper:nth-of-type(3) > .sqs

! sexyplumpbabes.com
sexyplumpbabes.com##body > div > table:nth-of-type(1), table:nth-of-type(2)

! bbwnudephotos.com
bbwnudephotos.com##.dujarqq

! plumplover.com
||plumplover.com/css/sexy-fatties.com.jpg$~third-party
||plumplover.com/css/bustyholes.jpg$~third-party
||plumplover.com/css/www.ass-sexy.net.jpg$~third-party
plumplover.com##div:nth-of-type(9), .searches:nth-of-type(14), .content_bottom:nth-of-type(8), .content_bottom:nth-of-type(18), #adminbarsearch-wrap:nth-of-type(13)

! betterbbw.com
betterbbw.com##.sqs

! bbwcougarpics.com
bbwcougarpics.com##.folsper

! xpornfuck.com
||xpornfuck.com/css/aobj.css
||xpornfuck.com/eureka/eureka.js
||xpornfuck.com/js/aobj.js
xpornfuck.com##script:inject(abort-on-property-read.js, Aloader)

! wallpaperspic.pw
||wallpaperspic.pw/b_l.php

! chaturbate.com
! unbreak for Adversity, broken website
@@||highwebmedia.com^$domain=chaturbate.com

! pornobank.pl
! unbreak for Adversity, broken videos
@@||embed.redtube.com^$subdocument,domain=pornobank.pl

! xxxvideor.com
||xxxvideor.com/7c08c960f00f99493eaf2225c6c76aae/js/combine.js
||xxxvideor.com/7c08c960f00f99493eaf2225c6c76aae.js
xxxvideor.com###spot-block-xvrembed
! unbreak for Ublock Filters +, broken video
@@||embed.pornxs.com/embed.php$subdocument,domain=www.xxxvideor.com

! leanporn.com (fake website)
||leanporn.com^

! gladporn.com
gladporn.com##.video-banners

! freshladyboys.com
||freshladyboys.com/img/*$image
freshladyboys.com##.bnr

! transexpictures.com
transexpictures.com##.hardlink

! allaboutladyboy.com
! greattranny.com
! hot-ladyboy.com
! ladyboys.in
! ladyboys-sex.com
! nudeladyboy.net
! sexy-ladyboy.net

/ladyboys/*|$image,domain=allaboutladyboy.com|greattranny.com|hot-ladyboy.com|ladyboys.in|ladyboys-sex.com|nudeladyboy.net|sexy-ladyboy.net
allaboutladyboy.com,greattranny.com,hot-ladyboy.com,ladyboys.in,ladyboys-sex.com,nudeladyboy.net,sexy-ladyboy.net##table[width="1000"]

! shemaleandladyboy.com
||shemaleandladyboy.com/pro/*.jpg
||shemaleandladyboy.com/images/best.jpg
shemaleandladyboy.com##table[width="880"], table[width="900"]

! transthumbs.com
||transthumbs.com/movie*.gif
transthumbs.com###table117, .style1

! anyporn.com
! unbreak for Block all well known privacy trackers, thumbnails not showing up
@@||hwcdn.net^$image,domain=anyporn.com

! fetishshrine.com
fetishshrine.com##.spot-bottom, .im_block

! be88.net
be88.net##.spots

! specialtube.com 
! broken thumbnails/videos
! unbreak for https://raw.githubusercontent.com/thoughtconverge/abf/master/abf.txt
@@||ajax.cloudflare.com/cdn-cgi/scripts/*$script,domain=specialtube.com

! pornfun.com
||pornfun.com/images/ThePornDude.png
pornfun.com##.spots-bottom

! hdroom.xxx
hdroom.xxx##.spot-container, .spot-video
||hdroom.xxx/site/public/js/ppndr.min.js
! unbreak video play fix for: https://mrsatterly.com/abp_filters.txt
@@||cdnjs.cloudflare.com/ajax/libs/fastclick/1.0.6/fastclick.min.js$script,domain=hdroom.xxx

! andygod.com
andygod.com##.place, .table > noindex

